ORPHANED ASSET DELETE MANIFEST
Total files in /public/assets: 529
Used (referenced in src):       246  (57.2 MB)
Orphaned (zero references):     283 (163.1 MB)

METHOD
- Scanned every .jsx/.js/.ts/.tsx/.css/.html/.md under /app/frontend/src + public/index.html
- Collected every '/assets/...' string literal AND template-string prefix
- A file is USED if its path matches a literal exactly OR begins with a template prefix
- Aspen frames are kept via prefix /assets/aspen/ (template-driven)

================================================================================
ORPHANED FILES BY DIRECTORY (sorted by size)
================================================================================

[/assets/photos/projects/]  108.31 MB  (40 files)
     19.50 MB   /assets/photos/projects/snape/front-approach.mp4
     13.21 MB   /assets/photos/projects/snape/snape-cut-showpiece.mp4
     11.17 MB   /assets/photos/projects/snape/snape-cut-arrival.mp4
      9.15 MB   /assets/photos/projects/snape/snape-cut-roofline.mp4
      6.75 MB   /assets/photos/projects/christ-church/front-entrance.mp4
      5.67 MB   /assets/photos/projects/snape/hero-loop.mp4
      4.11 MB   /assets/photos/projects/christ-church/hero-campus.mp4
      3.75 MB   /assets/photos/projects/christ-church/side-entry.mp4
      3.75 MB   /assets/photos/projects/snape/snape-cut-details.mp4
      3.21 MB   /assets/photos/projects/christ-church/steeple-closeup-brava-natural-cedar.png
      3.16 MB   /assets/photos/projects/christ-church/steeple-closeup-brava-aspen.png
      3.07 MB   /assets/photos/projects/snape/magnolia-loop.mp4
      3.05 MB   /assets/photos/projects/christ-church/hero-campus-brava-aspen.png
      2.95 MB   /assets/photos/projects/christ-church/hero-campus-brava-natural-cedar.png
      2.89 MB   /assets/photos/projects/snape/copper-loop.mp4
      2.66 MB   /assets/photos/projects/christ-church/side-entry-brava-aspen.png
      2.58 MB   /assets/photos/projects/christ-church/side-entry-brava-natural-cedar.png
      0.64 MB   /assets/photos/projects/snape/rear-courtyard.webp
      0.56 MB   /assets/photos/projects/christ-church/sanctuary-lawn.webp
      0.55 MB   /assets/photos/projects/snape/chimney-detail.webp
      0.50 MB   /assets/photos/projects/snape/front-elevation.webp
      0.42 MB   /assets/photos/projects/christ-church/bell-tower-primary-leak.webp
      0.42 MB   /assets/photos/projects/christ-church/field-inspection-report/bell-tower-roof-closeup.webp
      0.39 MB   /assets/photos/projects/christ-church/front-roofline-missing-shingles.webp
      0.39 MB   /assets/photos/projects/christ-church/field-inspection-report/front-roofline-and-spire.webp
      0.38 MB   /assets/photos/projects/christ-church/dark-steeple-ne-leak.webp
      0.38 MB   /assets/photos/projects/christ-church/field-inspection-report/dark-steeple-roof-closeup.webp
      0.38 MB   /assets/photos/projects/christ-church/hero-campus.webp
      0.38 MB   /assets/photos/projects/christ-church/campus-overview.webp
      0.36 MB   /assets/photos/projects/christ-church/roofline-corner.webp
      0.34 MB   /assets/photos/projects/christ-church/front-entrance-wide.webp
      0.34 MB   /assets/photos/projects/christ-church/front-entrance.webp
      0.31 MB   /assets/photos/projects/christ-church/front-corner-campus-overview.webp
      0.28 MB   /assets/photos/projects/faith-apostolic-church/faith-apostolic-church-give-back.webp
      0.27 MB   /assets/photos/projects/christ-church/rear-rooftop-tpo-context.webp
      0.26 MB   /assets/photos/projects/christ-church/side-entry.webp
      0.11 MB   /assets/photos/projects/snape/material-sample.webp
      0.00 MB   /assets/photos/projects/snape/before-after-slider-dormer/README.md
      0.00 MB   /assets/photos/projects/locke-ladder-brava-cedar-projects/README.md
      0.00 MB   /assets/photos/projects/snape/before-after-slider-dormer-aligned/README.md

[/assets/videos/projects/]  29.08 MB  (4 files)
     10.87 MB   /assets/videos/projects/brava-web-video-assets/mccue-brava-slate-drone-clip-05-13s.mp4
      7.66 MB   /assets/videos/projects/brava-web-video-assets/laskey-brava-cedar-carmel-00000157-first-12s.mp4
      7.14 MB   /assets/videos/projects/brava-web-video-assets/mccue-brava-slate-drone-clip-16-22s.mp4
      3.41 MB   /assets/videos/projects/brava-web-video-assets/laskey-brava-cedar-carmel-01572414-full.mp4

[/assets/photos/materials/]  13.25 MB  (209 files)
      1.06 MB   /assets/photos/materials/road-map/flatroof-ivan-crew-pics-8-road-map.webp
      0.53 MB   /assets/photos/materials/ice-and-water-shield/ludowici-install-pierson-indy-7-grace-ice-and-water-shield.webp
      0.49 MB   /assets/photos/materials/brava-gallery/15-decatur-head-island-lodge.webp
      0.33 MB   /assets/photos/materials/why-brava/brava-cedar-clarke-during-320-why-brava.webp
      0.29 MB   /assets/photos/materials/brava-gallery/final-selects-sheet.webp
      0.22 MB   /assets/photos/materials/brava-gallery/12-west-virginia-canyon-gray-resort.webp
      0.22 MB   /assets/photos/materials/brava-gallery/03-colorado-lodge.webp
      0.15 MB   /assets/photos/materials/brava-gallery/16-grand-marais-minnesota-minne-stuga.webp
      0.13 MB   /assets/photos/materials/brava-light-study/sequence/frame-049.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-051.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-053.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-050.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-052.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-055.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-048.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-056.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-065.webp
      0.12 MB   /assets/photos/materials/brava-light-study/sequence/frame-054.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-046.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-057.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-047.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-058.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-059.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-060.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-044.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-062.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-061.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-042.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-066.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-045.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-043.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-039.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-067.webp
      0.11 MB   /assets/photos/materials/brava-light-study/sequence/frame-064.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-041.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-063.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-068.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-040.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-037.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-070.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-069.webp
      0.10 MB   /assets/photos/materials/brava-light-study/sequence/frame-038.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-033.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-035.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-036.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-072.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-071.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-034.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-074.webp
      0.09 MB   /assets/photos/materials/brava-light-study/sequence/frame-073.webp
      0.08 MB   /assets/photos/materials/brava-light-study/sequence/frame-075.webp
      0.08 MB   /assets/photos/materials/brava-light-study/sequence/frame-031.webp
      0.08 MB   /assets/photos/materials/brava-light-study/sequence/frame-076.webp
      0.08 MB   /assets/photos/materials/brava-light-study/sequence/frame-032.webp
      0.08 MB   /assets/photos/materials/brava-light-study/sequence/frame-077.webp
